package WurstExportedObjects_w3b
import ObjEditingNatives

// Modified Table (contains all custom objects)

@compiletime function create_w3b_B001()
	let def = createObjectDefinition("w3b", 'B001', 'XTbd')
@compiletime function create_w3b_B00B()
	let def = createObjectDefinition("w3b", 'B00B', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Cityscape\\Props\\TavernSign\\TavernSign.mdl")
	..setInt("bvar", 1)
	..setString("bnam", "Вывеска \"Таверна\"")
	..setUnreal("bmis", 0.8)
	..setUnreal("bmas", 1.2)
	..setString("bptx", "PathTextures\\2x2Default.tga")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setReal("bgsc", 128.0)
	..setUnreal("bsel", 128.0)


@compiletime function create_w3b_B00C()
	let def = createObjectDefinition("w3b", 'B00C', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\LordaeronSummer\\Props\\HeadOnSpear\\HeadOnSpear.mdl")
	..setInt("bvar", 3)
	..setString("bnam", "Голова на копье")
	..setUnreal("bmis", 0.8)
	..setUnreal("bmas", 1.2)
	..setString("bptx", "PathTextures\\2x2Default.tga")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setReal("bgsc", 128.0)
	..setUnreal("bsel", 128.0)


@compiletime function create_w3b_B00D()
	let def = createObjectDefinition("w3b", 'B00D', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Dungeon\\Props\\IronMaiden\\IronMaiden.mdl")
	..setInt("bvar", 1)
	..setString("bnam", "Железная дева")
	..setUnreal("bmis", 0.8)
	..setUnreal("bmas", 2.0)
	..setString("bptx", "PathTextures\\4x4Default.tga")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setReal("bgsc", 128.0)
	..setUnreal("bsel", 128.0)


@compiletime function create_w3b_B00E()
	let def = createObjectDefinition("w3b", 'B00E', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\LordaeronSummer\\Props\\Brazier\\Brazier.mdl")
	..setInt("bvar", 1)
	..setString("bnam", "Жаровня")
	..setUnreal("bmis", 0.8)
	..setUnreal("bmas", 1.2)
	..setString("bptx", "PathTextures\\2x2Default.tga")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setReal("bgsc", 128.0)
	..setUnreal("bsel", 128.0)


@compiletime function create_w3b_B00F()
	let def = createObjectDefinition("w3b", 'B00F', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Felwood\\Props\\Fish_Dead\\Fish_Dead.mdl")
	..setInt("bvar", 1)
	..setString("bnam", "Дохлая рыба")
	..setUnreal("bmis", 0.8)
	..setUnreal("bmas", 1.2)
	..setString("bptx", "_")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setReal("bgsc", 128.0)
	..setUnreal("bsel", 128.0)


@compiletime function create_w3b_B00G()
	let def = createObjectDefinition("w3b", 'B00G', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\LordaeronSummer\\Props\\SignPost\\SignPost.mdl")
	..setInt("bvar", 1)
	..setString("bnam", "Дорожный указатель")
	..setUnreal("bmis", 0.8)
	..setUnreal("bmas", 1.2)
	..setString("bptx", "none")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)


@compiletime function create_w3b_B00H()
	let def = createObjectDefinition("w3b", 'B00H', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Dungeon\\Props\\BookshelfWall\\BookshelfWall.mdl")
	..setInt("bvar", 1)
	..setString("bnam", "Длинный книжный шкаф")
	..setUnreal("bmis", 0.8)
	..setUnreal("bmas", 1.2)
	..setString("bptx", "PathTextures\\4x2Default.tga")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setReal("bgsc", 128.0)
	..setUnreal("bsel", 128.0)


@compiletime function create_w3b_B00I()
	let def = createObjectDefinition("w3b", 'B00I', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Cityscape\\Props\\Banner_Long2\\Banner_Long2.mdl")
	..setInt("bvar", 1)
	..setString("bnam", "Длинное белое знамя")
	..setUnreal("bmis", 0.5)
	..setUnreal("bmas", 1.5)
	..setString("bptx", "none")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)


@compiletime function create_w3b_B00J()
	let def = createObjectDefinition("w3b", 'B00J', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Village\\Props\\Village_FencelongAngled\\Village_FencelongAngled.mdl")
	..setInt("bvar", 1)
	..setString("bnam", "Длинная наклонная изгородь")
	..setUnreal("bmis", 1.2)
	..setUnreal("bmas", 1.2)
	..setString("bptx", "PathTextures\\Fence135.tga")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setReal("bgsc", 128.0)
	..setUnreal("bsel", 128.0)


@compiletime function create_w3b_B00K()
	let def = createObjectDefinition("w3b", 'B00K', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Village\\Props\\Village_Fencelong\\Village_Fencelong.mdl")
	..setInt("bvar", 1)
	..setString("bnam", "Длинная изгородь")
	..setUnreal("bmis", 1.2)
	..setUnreal("bmas", 1.2)
	..setString("bptx", "PathTextures\\8x2Default.tga")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)


@compiletime function create_w3b_B00L()
	let def = createObjectDefinition("w3b", 'B00L', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Cityscape\\Props\\CityWoodBench\\CityWoodBench.mdl")
	..setInt("bvar", 1)
	..setString("bnam", "Деревянная скамья")
	..setUnreal("bmis", 0.9)
	..setString("bptx", "PathTextures\\4x4Default.tga")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)


@compiletime function create_w3b_B00M()
	let def = createObjectDefinition("w3b", 'B00M', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Cityscape\\Props\\CityWoodBenchAngled\\CityWoodBenchAngled.mdl")
	..setInt("bvar", 1)
	..setString("bnam", "Деревянная наклонная скамья")
	..setUnreal("bmis", 0.9)
	..setString("bptx", "PathTextures\\4x4Default.tga")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setReal("bgsc", 128.0)
	..setUnreal("bsel", 128.0)


@compiletime function create_w3b_B00N()
	let def = createObjectDefinition("w3b", 'B00N', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Ruins\\Props\\DalaranVioletCitadelRuin\\DalaranVioletCitadelRuin.mdl")
	..setInt("bvar", 1)
	..setString("bnam", "Даларан: разрушенная Фиолетовая Цитадель")
	..setUnreal("bmis", 0.9)
	..setString("bptx", "PathTextures\\12x12Default.tga")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setReal("bgsc", 128.0)
	..setUnreal("bsel", 128.0)


@compiletime function create_w3b_B00O()
	let def = createObjectDefinition("w3b", 'B00O', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\LordaeronSummer\\Props\\SkullPile\\SkullPile.mdl")
	..setInt("bvar", 4)
	..setString("bnam", "Груда черепов")
	..setUnreal("bmis", 0.8)
	..setUnreal("bmas", 1.2)
	..setString("bptx", "PathTextures\\4x4Default.tga")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)


@compiletime function create_w3b_B00P()
	let def = createObjectDefinition("w3b", 'B00P', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\LordaeronSummer\\Props\\TorchHumanOmni\\TorchHumanOmni.mdl")
	..setInt("bvar", 1)
	..setString("bnam", "Горящий факел")
	..setUnreal("bmis", 0.8)
	..setUnreal("bmas", 1.2)
	..setString("bptx", "none")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)


@compiletime function create_w3b_B00Q()
	let def = createObjectDefinition("w3b", 'B00Q', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Cityscape\\Props\\Banner_Long\\Banner_Long.mdl")
	..setInt("bvar", 1)
	..setString("bnam", "Длинное синее знамя")
	..setUnreal("bmis", 0.5)
	..setUnreal("bmas", 1.5)
	..setString("bptx", "none")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)


@compiletime function create_w3b_B00R()
	let def = createObjectDefinition("w3b", 'B00R', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\LordaeronSummer\\Props\\BannerHuman\\BannerHuman.mdl")
	..setString("bnam", "Знамя людей")
	..setUnreal("bmis", 0.8)
	..setUnreal("bmas", 1.2)
	..setString("bptx", "PathTextures\\2x2Default.tga")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")


@compiletime function create_w3b_B600()
	let def = createObjectDefinition("w3b", 'B600', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\LordaeronSummer\\Props\\BannerOrc\\BannerOrc.mdl")
	..setString("bnam", "Знамя орков")
	..setUnreal("bmis", 0.8)
	..setUnreal("bmas", 1.2)
	..setString("bptx", "PathTextures\\2x2Default.tga")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)


@compiletime function create_w3b_B601()
	let def = createObjectDefinition("w3b", 'B601', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\LordaeronSummer\\Props\\TutorialOrcBanner\\TutorialOrcBanner.mdl")
	..setString("bnam", "Знамя орков (пролог)")
	..setUnreal("bmis", 0.8)
	..setUnreal("bmas", 1.2)
	..setString("bptx", "PathTextures\\2x2Default.tga")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)


@compiletime function create_w3b_B602()
	let def = createObjectDefinition("w3b", 'B602', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Northrend\\Props\\NorthrendFenceStraight\\NorthrendFenceStraight.mdl")
	..setInt("bvar", 1)
	..setString("bnam", "Изгородь")
	..setUnreal("bmis", 0.5)
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\8x2Default.tga")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)


@compiletime function create_w3b_B603()
	let def = createObjectDefinition("w3b", 'B603', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\LordaeronSummer\\Props\\WallFountainCliff\\WallFountainCliff.mdl")
	..setString("bnam", "Искусственный водопад")
	..setString("bptx", "PathTextures\\8x2Default.tga")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)


@compiletime function create_w3b_B604()
	let def = createObjectDefinition("w3b", 'B604', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Cityscape\\Props\\CityStoneBenchAngled\\CityStoneBenchAngled.mdl")
	..setString("bnam", "Каменная наклонная скамья")
	..setUnreal("bmis", 0.5)
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\4x4Default.tga")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B605()
	let def = createObjectDefinition("w3b", 'B605', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Cityscape\\Props\\CityStoneBench\\CityStoneBench.mdl")
	..setString("bnam", "Каменная скамья")
	..setUnreal("bmis", 0.5)
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\4x4Default.tga")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B606()
	let def = createObjectDefinition("w3b", 'B606', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\LordaeronSummer\\Props\\RubbleStoneWall\\RubbleStoneWall.mdl")
	..setString("bnam", "Камень стены")
	..setUnreal("bmis", 0.5)
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\4x4Default.tga")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B607()
	let def = createObjectDefinition("w3b", 'B607', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Dungeon\\Props\\SewerWallpipes\\SewerWallpipes.mdl")
	..setString("bnam", "Канализационные трубы")
	..setUnreal("bmis", 0.5)
	..setUnreal("bmas", 1.5)
	..setString("bptx", "none")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 3)


@compiletime function create_w3b_B608()
	let def = createObjectDefinition("w3b", 'B608', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Dungeon\\Props\\SewerVent\\SewerVent.mdl")
	..setString("bnam", "Канализационный вентиль")
	..setUnreal("bmis", 0.5)
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\2x2Default.tga")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 4)


@compiletime function create_w3b_B609()
	let def = createObjectDefinition("w3b", 'B609', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Dungeon\\Props\\Bookshelf\\Bookshelf.mdl")
	..setString("bnam", "Книжный шкаф")
	..setUnreal("bmis", 0.5)
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\2x2Default.tga")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B60A()
	let def = createObjectDefinition("w3b", 'B60A', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Outland\\Props\\Stake\\Stake.mdl")
	..setString("bnam", "Кол")
	..setUnreal("bmis", 0.5)
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\2x2Default.tga")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)


@compiletime function create_w3b_B60B()
	let def = createObjectDefinition("w3b", 'B60B', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Cityscape\\Props\\MagicRunes\\MagicRunes.mdl")
	..setString("bnam", "Колдовские руны")
	..setUnreal("bmis", 0.5)
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\2x2Unbuildable.tga")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 3)


@compiletime function create_w3b_B60C()
	let def = createObjectDefinition("w3b", 'B60C', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Icecrown\\Props\\IceCrownPillar\\IceCrownPillar.mdl")
	..setString("bnam", "Колонна")
	..setUnreal("bmis", 0.5)
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\4x4Default.tga")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 3)


@compiletime function create_w3b_B60D()
	let def = createObjectDefinition("w3b", 'B60D', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\LordaeronSummer\\Props\\HitchingPost\\HitchingPost.mdl")
	..setString("bnam", "Коновязь")
	..setUnreal("bmis", 0.5)
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\2x2Default.tga")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B60E()
	let def = createObjectDefinition("w3b", 'B60E', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Village\\Props\\Village_Fenceshort\\Village_Fenceshort.mdl")
	..setString("bnam", "Короткая изгородь")
	..setUnreal("bmis", 0.5)
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\4x2Default.tga")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B60F()
	let def = createObjectDefinition("w3b", 'B60F', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\Village\\Props\\Village_FenceshortAngled\\Village_FenceshortAngled.mdl")
	..setString("bnam", "Короткая наклонная изгородь")
	..setUnreal("bmis", 0.5)
	..setUnreal("bmas", 1.5)
	..setString("bptx", "PathTextures\\ShortFence135.tga")
	..setUnreal("bfxr", -1.0)
	..setString("bshd", "")
	..setUnreal("bsel", 128.0)
	..setReal("bgsc", 128.0)
	..setInt("bvar", 1)


@compiletime function create_w3b_B60G()
	let def = createObjectDefinition("w3b", 'B60G', 'XTbd')
	..setString("btar", "")
	..setString("btil", "A,B,K,Y,X,J,D,C,I,F,L,W,N,O,Z,G,V,Q,*")
	..setString("bfil", "Doodads\\LordaeronSummer\\Props\\Trough\\Trough.mdl")
	..setString("bnam", "Корыто")
	..setUnreal("bmis", 0.5)
