// this script was compiled with wurst 1.8.1.0-jenkins-Wurst-1365
globals
// real bj_GAME_STARTED_THRESHOLD=0.
// real bj_POLLED_WAIT_INTERVAL=0.
// real bj_POLLED_WAIT_SKIP_THRESHOLD=0.
// integer bj_MAX_PLAYERS=0
// integer bj_PLAYER_NEUTRAL_VICTIM=0
// integer bj_MAX_PLAYER_SLOTS=0
// integer bj_MAX_SKELETONS=0
// integer bj_MAX_STOCK_ITEM_SLOTS=0
// integer bj_MAX_STOCK_UNIT_SLOTS=0
// integer bj_MAX_ITEM_LEVEL=0
// real bj_TOD_DAWN=0.
// real bj_TOD_DUSK=0.
// real bj_STOCK_RESTOCK_INITIAL_DELAY=0.
// real bj_STOCK_RESTOCK_INTERVAL=0.
// integer bj_STOCK_MAX_ITERATIONS=0
// real bj_RESCUE_PING_TIME=0.
// integer bj_MAX_QUEUED_TRIGGERS=0
// real bj_QUEUED_TRIGGER_TIMEOUT=0.
// integer bj_ALLIANCE_UNALLIED=0
// integer bj_ALLIANCE_UNALLIED_VISION=0
// integer bj_ALLIANCE_ALLIED=0
// integer bj_ALLIANCE_ALLIED_VISION=0
// integer bj_ALLIANCE_ALLIED_UNITS=0
// integer bj_ALLIANCE_ALLIED_ADVUNITS=0
// integer bj_ALLIANCE_NEUTRAL=0
// integer bj_ALLIANCE_NEUTRAL_VISION=0
// integer bj_CINEFADETYPE_FADEIN=0
// integer bj_CINEFADETYPE_FADEOUT=0
// integer bj_CINEFADETYPE_FADEOUTIN=0
// real bj_CORPSE_MAX_DEATH_TIME=0.
// force bj_FORCE_ALL_PLAYERS=null
// rect bj_mapInitialPlayableArea=null
// timer bj_gameStartedTimer=null
// trigger bj_dncSoundsDay=null
// trigger bj_dncSoundsNight=null
// sound bj_dayAmbientSound=null
// sound bj_nightAmbientSound=null
// trigger bj_dncSoundsDawn=null
// trigger bj_dncSoundsDusk=null
// sound bj_dawnSound=null
// sound bj_duskSound=null
// boolean bj_useDawnDuskSounds=false
// boolean bj_dncIsDaytime=false
// sound bj_rescueSound=null
// trigger bj_stockItemPurchased=null
// timer bj_stockUpdateTimer=null
// integer bj_stockPickedItemLevel=0
// itemtype bj_stockPickedItemType=null
// trigger bj_rescueUnitBehavior=null
// boolean bj_rescueChangeColorUnit=false
// boolean bj_rescueChangeColorBldg=false
// timer bj_cineFadeFinishTimer=null
// timer bj_cineFadeContinueTimer=null
// real bj_cineFadeContinueRed=0.
// real bj_cineFadeContinueGreen=0.
// real bj_cineFadeContinueBlue=0.
// real bj_cineFadeContinueTrans=0.
// real bj_cineFadeContinueDuration=0.
// string bj_cineFadeContinueTex=null
// integer bj_queuedExecTotal=0
// timer bj_queuedExecTimeoutTimer=null
// trigger bj_queuedExecTimeout=null
// integer bj_groupEnumTypeId=0
// player bj_groupEnumOwningPlayer=null
// location bj_enumDestructableCenter=null
// real bj_enumDestructableRadius=0.
// group bj_suspendDecayFleshGroup=null
// group bj_suspendDecayBoneGroup=null
// timer bj_delayedSuspendDecayTimer=null
// trigger bj_delayedSuspendDecayTrig=null
// integer bj_livingPlayerUnitsTypeId=0
// fogmodifier bj_lastCreatedFogModifier=null
// integer JASS_MAX_ARRAY_SIZE=0
// integer PLAYER_NEUTRAL_PASSIVE=0
// integer PLAYER_NEUTRAL_AGGRESSIVE=0
// playercolor PLAYER_COLOR_RED=null
// playercolor PLAYER_COLOR_BLUE=null
// playercolor PLAYER_COLOR_CYAN=null
// playercolor PLAYER_COLOR_PURPLE=null
// playercolor PLAYER_COLOR_YELLOW=null
// playercolor PLAYER_COLOR_ORANGE=null
// playercolor PLAYER_COLOR_GREEN=null
// playercolor PLAYER_COLOR_PINK=null
// playercolor PLAYER_COLOR_LIGHT_GRAY=null
// playercolor PLAYER_COLOR_LIGHT_BLUE=null
// playercolor PLAYER_COLOR_AQUA=null
// playercolor PLAYER_COLOR_BROWN=null
// playercolor PLAYER_COLOR_MAROON=null
// playercolor PLAYER_COLOR_NAVY=null
// playercolor PLAYER_COLOR_TURQUOISE=null
// playercolor PLAYER_COLOR_VIOLET=null
// playercolor PLAYER_COLOR_WHEAT=null
// playercolor PLAYER_COLOR_PEACH=null
// playercolor PLAYER_COLOR_MINT=null
// playercolor PLAYER_COLOR_LAVENDER=null
// playercolor PLAYER_COLOR_COAL=null
// playercolor PLAYER_COLOR_SNOW=null
// playercolor PLAYER_COLOR_EMERALD=null
// playercolor PLAYER_COLOR_PEANUT=null
// alliancetype ALLIANCE_PASSIVE=null
// alliancetype ALLIANCE_HELP_REQUEST=null
// alliancetype ALLIANCE_HELP_RESPONSE=null
// alliancetype ALLIANCE_SHARED_XP=null
// alliancetype ALLIANCE_SHARED_SPELLS=null
// alliancetype ALLIANCE_SHARED_VISION=null
// alliancetype ALLIANCE_SHARED_CONTROL=null
// alliancetype ALLIANCE_SHARED_ADVANCED_CONTROL=null
// version VERSION_REIGN_OF_CHAOS=null
// pathingtype PATHING_TYPE_WALKABILITY=null
// racepreference RACE_PREF_RANDOM=null
// mapcontrol MAP_CONTROL_USER=null
// mapcontrol MAP_CONTROL_RESCUABLE=null
// placement MAP_PLACEMENT_TEAMS_TOGETHER=null
// startlocprio MAP_LOC_PRIO_HIGH=null
// playerslotstate PLAYER_SLOT_STATE_PLAYING=null
// fgamestate GAME_STATE_TIME_OF_DAY=null
// playerstate PLAYER_STATE_GIVES_BOUNTY=null
// unitstate UNIT_STATE_LIFE=null
// playerevent EVENT_PLAYER_LEAVE=null
// playerunitevent EVENT_PLAYER_UNIT_RESCUED=null
// playerunitevent EVENT_PLAYER_UNIT_DEATH=null
// playerunitevent EVENT_PLAYER_UNIT_SELECTED=null
// playerunitevent EVENT_PLAYER_UNIT_DESELECTED=null
// playerunitevent EVENT_PLAYER_UNIT_ISSUED_POINT_ORDER=null
// unitevent EVENT_UNIT_DEATH=null
// playerunitevent EVENT_PLAYER_UNIT_SELL_ITEM=null
// playerunitevent EVENT_PLAYER_UNIT_SPELL_EFFECT=null
// limitop LESS_THAN=null
// limitop EQUAL=null
// limitop GREATER_THAN_OR_EQUAL=null
// unittype UNIT_TYPE_HERO=null
// unittype UNIT_TYPE_STRUCTURE=null
// itemtype ITEM_TYPE_PERMANENT=null
// itemtype ITEM_TYPE_CHARGED=null
// itemtype ITEM_TYPE_ARTIFACT=null
// camerafield CAMERA_FIELD_TARGET_DISTANCE=null
// blendmode BLEND_MODE_BLEND=null
// texmapflags TEXMAP_FLAG_NONE=null
// fogstate FOG_OF_WAR_MASKED=null
// fogstate FOG_OF_WAR_VISIBLE=null
// integer CAMERA_MARGIN_LEFT=0
// integer CAMERA_MARGIN_RIGHT=0
// integer CAMERA_MARGIN_TOP=0
// integer CAMERA_MARGIN_BOTTOM=0
// originframetype ORIGIN_FRAME_GAME_UI=null
			endif
			if IceClass_standart_dist[this_2] + IceClass_acceleration_dist[this_2] < MovementSystem_ACCELERATION_MINIMUM_DIST then
				set IceClass_isAccDown[this_2] = false
			endif
		endif
	else
		if IceClass_standart_dist[this_2] + IceClass_acceleration_dist[this_2] <= 0. then
			set IceClass_acceleration_dist[this_2] =  - (IceClass_standart_dist[this_2] + IceClass_acceleration_dist[this_2])
		endif
		if IceClass_standart_dist[this_2] + IceClass_acceleration_dist[this_2] <= MovementSystem_ACCELERATION_MAXIMUM_DIST then
			set IceClass_acceleration_dist[this_2] = IceClass_acceleration_dist[this_2] + MovementSystem_UP_ACCELERATION
		endif
	endif
	set wurst_stack_depth = wurst_stack_depth - 1
endfunction

function IceClass_updateDist takes integer this_1, string w__wurst_stackPos returns nothing
	local integer this_2
	local string w__wurst_stackPos_1
	local boolean MovementSystem_IceClass_isSliding_result
	local integer this_3
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos
	set wurst_stack_depth = wurst_stack_depth + 1
	set this_2 = this_1
	set w__wurst_stackPos_1 = "when calling isSliding in MovementSystem, line 249"
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos_1
	set wurst_stack_depth = wurst_stack_depth + 1
	if IceClass_typeId[this_2] == 0 then
		if this_2 == 0 then
			call error("Nullpointer exception when calling IceClass.isSliding", "when calling error in MovementSystem, line 320")
		else
			call error("Called IceClass.isSliding on invalid object.", "when calling error in MovementSystem, line 320")
		endif
	endif
	set this_3 = this_2
	set MovementSystem_IceClass_isSliding_result = IceClass_isSliding[this_3]
	set wurst_stack_depth = wurst_stack_depth - 1
	if MovementSystem_IceClass_isSliding_result and IceClass_currentTerrainType[this_1] == AssetsConstants_ICE_ACCELERATING_TURNING_TILE_ID then
		call dispatch_IceClass_MovementSystem_IceClass_updateAccelerationDist(this_1, "when calling updateAccelerationDist in MovementSystem, line 250")
	else
		set IceClass_isAccDown[this_1] = true
		set IceClass_acceleration_dist[this_1] = 0.
	endif
	set wurst_stack_depth = wurst_stack_depth - 1
endfunction

function IceClass_updateFacing takes integer this_1, string w__wurst_stackPos returns nothing
	local integer this_2
	local string w__wurst_stackPos_1
	local boolean MovementSystem_IceClass_isOnIce_result
	local integer this_3
	local unit this_4
	local real this_5
	local integer this_6
	local string w__wurst_stackPos_2
	local boolean MovementSystem_IceClass_isSliding_result
	local integer this_7
	local integer this_8
	local string w__wurst_stackPos_3
	local boolean MovementSystem_IceClass_isSliding_result_1
	local integer this_9
	local real this_x
	local real this_y
	local real v_x
	local real v_y
	local real this_10
	local unit this_11
	local unit this_12
	local unit this_13
	local unit this_14
	local real a_radians
	local real this_radians
	local boolean andLeft
	local real temp
	local unit temp_1
	local real tuple_temp
	local real tuple_temp_1
	local real tuple_temp_2
	local real tuple_temp_3
	local real tuple_temp_4
	local real tuple_temp_5
	local real tuple_temp_6
	local real tuple_temp_7
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos
	set wurst_stack_depth = wurst_stack_depth + 1
	set this_2 = this_1
	set w__wurst_stackPos_1 = "when calling isOnIce in MovementSystem, line 272"
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos_1
	set wurst_stack_depth = wurst_stack_depth + 1
	if IceClass_typeId[this_2] == 0 then
		if this_2 == 0 then
			call error("Nullpointer exception when calling IceClass.isOnIce", "when calling error in MovementSystem, line 279")
		else
			call error("Called IceClass.isOnIce on invalid object.", "when calling error in MovementSystem, line 279")
		endif
	endif
	set this_3 = this_2
	set MovementSystem_IceClass_isOnIce_result = IceClass_currentTerrainType[this_3] == AssetsConstants_ICE_TURNING_TILE_ID or IceClass_currentTerrainType[this_3] == AssetsConstants_ICE_NONTURNING_TILE_ID or IceClass_currentTerrainType[this_3] == AssetsConstants_ICE_REVERSETURNING_TILE_ID or IceClass_currentTerrainType[this_3] == AssetsConstants_ICE_ACCELERATING_TURNING_TILE_ID
	set wurst_stack_depth = wurst_stack_depth - 1
	if MovementSystem_IceClass_isOnIce_result then
		if  not IceClass_isUnitControlledByPlayer[this_1] then
			set this_4 = IceClass_mainUnit[this_1]
			set this_5 = GetUnitFacing(this_4)
			set tuple_temp = this_5 * 0.017453293
			set IceClass_currentAngle_radians[this_1] = tuple_temp
		else
			set this_6 = this_1
			set w__wurst_stackPos_2 = "when calling isSliding in MovementSystem, line 275"
			set wurst_stack[wurst_stack_depth] = w__wurst_stackPos_2
			set wurst_stack_depth = wurst_stack_depth + 1
			if IceClass_typeId[this_6] == 0 then
				if this_6 == 0 then
					call error("Nullpointer exception when calling IceClass.isSliding", "when calling error in MovementSystem, line 320")
				else
					call error("Called IceClass.isSliding on invalid object.", "when calling error in MovementSystem, line 320")
				endif
			endif
			set this_7 = this_6
			set MovementSystem_IceClass_isSliding_result = IceClass_isSliding[this_7]
			set wurst_stack_depth = wurst_stack_depth - 1
			if  not MovementSystem_IceClass_isSliding_result then
				set this_8 = this_1
				set w__wurst_stackPos_3 = "when calling isSliding in MovementSystem, line 275"
				set wurst_stack[wurst_stack_depth] = w__wurst_stackPos_3
				set wurst_stack_depth = wurst_stack_depth + 1
				if IceClass_typeId[this_8] == 0 then
					if this_8 == 0 then
						call error("Nullpointer exception when calling IceClass.isSliding", "when calling error in MovementSystem, line 320")
					else
						call error("Called IceClass.isSliding on invalid object.", "when calling error in MovementSystem, line 320")
					endif
				endif
				set this_9 = this_8
				set MovementSystem_IceClass_isSliding_result_1 = IceClass_isSliding[this_9]
				set wurst_stack_depth = wurst_stack_depth - 1
				set andLeft =  not MovementSystem_IceClass_isSliding_result_1
			else
				set andLeft = false
			endif
			if andLeft then
				set this_11 = IceClass_mainUnit[this_1]
				set this_12 = this_11
				set temp = GetUnitX(this_12)
				set this_13 = this_11
				set tuple_temp_1 = temp
				set tuple_temp_2 = GetUnitY(this_13)
				set this_x = tuple_temp_1
				set this_y = tuple_temp_2
				set tuple_temp_3 = IceClass_currentPointOrder_x[this_1]
				set tuple_temp_4 = IceClass_currentPointOrder_y[this_1]
				set v_x = tuple_temp_3
				set v_y = tuple_temp_4
				set this_10 = Atan2(v_y - this_y, v_x - this_x)
				set tuple_temp_5 = this_10
				set IceClass_currentAngle_radians[this_1] = tuple_temp_5
			endif
		endif
		set this_14 = IceClass_mainUnit[this_1]
		set tuple_temp_6 = IceClass_currentAngle_radians[this_1]
		set a_radians = tuple_temp_6
		set temp_1 = this_14
		set tuple_temp_7 = a_radians
		set this_radians = tuple_temp_7
		call SetUnitFacing(temp_1, this_radians * 57.295779513)
	endif
	set wurst_stack_depth = wurst_stack_depth - 1
endfunction

function IceClass_updateTurnSpeed takes integer this_1 returns nothing
	local unit this_2
	local unit this_3
	local real speed
	local unit this_4
	local real speed_1
	local boolean andLeft
	if IceClass_currentTerrainType[this_1] == AssetsConstants_ICE_NONTURNING_TILE_ID then
		set this_2 = IceClass_mainUnit[this_1]
		set andLeft = UnitAlive(this_2)
	else
		set andLeft = false
	endif
	if andLeft then
		set this_3 = IceClass_mainUnit[this_1]
		set speed = 0.
		call SetUnitTurnSpeed(this_3, speed)
	else
		set this_4 = IceClass_mainUnit[this_1]
		set speed_1 = IceClass_turnSpeed[this_1]
		call SetUnitTurnSpeed(this_4, speed_1)
	endif
endfunction

function IceClass_getPolarVelocity takes integer this_1, string w__wurst_stackPos returns real
	local real curPos_x
	local real curPos_y
	local real polarPos_x
	local real polarPos_y
	local real stackTrace_tempReturn_x
	local real stackTrace_tempReturn_y
	local real stackTrace_tempReturn_z
	local unit this_2
	local unit this_3
	local unit this_4
	local real this_x
	local real this_y
	local real ang_radians
	local real dist
	local real this_x_1
	local real this_y_1
	local real v_x
	local real v_y
	local real this_radians
	local real len
	local unit this_5
	local real this_6
	local integer this_7
	local string w__wurst_stackPos_1
	local real MovementSystem_IceClass_getDist_result
	local integer this_8
	local real this_x_2
	local real this_y_2
	local real z
	local real this_x_3
	local real this_y_3
	local real v_x_1
	local real v_y_1
	local real temp
	local real tuple_temp
	local real tuple_temp_1
	local real tuple_temp_2
	local real tuple_temp_3
	local real tuple_temp_4
	local real tuple_temp_5
	local real tuple_temp_6
	local real tuple_temp_7
	local real tuple_temp_8
	local real tuple_temp_9
	local real tuple_temp_10
	local real tuple_temp_11
	local real tuple_temp_12
	local real tuple_temp_13
	local real tuple_temp_14
	local real tuple_temp_15
	local real tuple_temp_16
	local real tuple_temp_17
	local real tuple_temp_18
	local real tuple_temp_19
	local real tuple_temp_20
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos
	set wurst_stack_depth = wurst_stack_depth + 1
	set this_2 = IceClass_mainUnit[this_1]
	set this_3 = this_2
	set temp = GetUnitX(this_3)
	set this_4 = this_2
	set tuple_temp = temp
	set tuple_temp_1 = GetUnitY(this_4)
	set curPos_x = tuple_temp
	set curPos_y = tuple_temp_1
	set tuple_temp_2 = curPos_x
	set tuple_temp_3 = curPos_y
	set this_x = tuple_temp_2
	set this_y = tuple_temp_3
	set this_5 = IceClass_mainUnit[this_1]
	set this_6 = GetUnitFacing(this_5)
	set tuple_temp_4 = this_6 * 0.017453293
	set ang_radians = tuple_temp_4
	set this_7 = this_1
	set w__wurst_stackPos_1 = "when calling getDist in MovementSystem, line 257"
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos_1
	set wurst_stack_depth = wurst_stack_depth + 1
	if IceClass_typeId[this_7] == 0 then
		if this_7 == 0 then
			call error("Nullpointer exception when calling IceClass.getDist", "when calling error in MovementSystem, line 245")
		else
			call error("Called IceClass.getDist on invalid object.", "when calling error in MovementSystem, line 245")
		endif
	endif
	set this_8 = this_7
	set MovementSystem_IceClass_getDist_result = IceClass_standart_dist[this_8] + IceClass_acceleration_dist[this_8]
	set wurst_stack_depth = wurst_stack_depth - 1
	set dist = MovementSystem_IceClass_getDist_result
	set tuple_temp_5 = this_x
	set tuple_temp_6 = this_y
	set this_x_1 = tuple_temp_5
	set this_y_1 = tuple_temp_6
	set tuple_temp_7 = ang_radians
	set this_radians = tuple_temp_7
	set len = dist
	set tuple_temp_8 = Cos(this_radians) * len
	set tuple_temp_9 = Sin(this_radians) * len
	set v_x = tuple_temp_8
	set v_y = tuple_temp_9
	set tuple_temp_10 = this_x_1 + v_x
	set tuple_temp_11 = this_y_1 + v_y
	set polarPos_x = tuple_temp_10
	set polarPos_y = tuple_temp_11
	set tuple_temp_12 = polarPos_x
	set tuple_temp_13 = polarPos_y
	set this_x_3 = tuple_temp_12
	set this_y_3 = tuple_temp_13
	set tuple_temp_14 = curPos_x
	set tuple_temp_15 = curPos_y
	set v_x_1 = tuple_temp_14
	set v_y_1 = tuple_temp_15
	set tuple_temp_16 = this_x_3 - v_x_1
	set tuple_temp_17 = this_y_3 - v_y_1
	set this_x_2 = tuple_temp_16
	set this_y_2 = tuple_temp_17
	set z = 0.
	set tuple_temp_18 = this_x_2
	set tuple_temp_19 = this_y_2
	set tuple_temp_20 = z
	set stackTrace_tempReturn_x = tuple_temp_18
	set stackTrace_tempReturn_y = tuple_temp_19
	set stackTrace_tempReturn_z = tuple_temp_20
	set wurst_stack_depth = wurst_stack_depth - 1
	set IceClass_getPolarVelocity_return_x = stackTrace_tempReturn_x
	set IceClass_getPolarVelocity_return_y = stackTrace_tempReturn_y
	set IceClass_getPolarVelocity_return_z = stackTrace_tempReturn_z
	return IceClass_getPolarVelocity_return_x
endfunction

function IceClass_updateVelocity takes integer this_1, string w__wurst_stackPos returns nothing
	local real this_2
	local real v_x
	local real v_y
	local real v_z
	local integer this_3
	local string w__wurst_stackPos_1
	local real MovementSystem_IceClass_getPolarVelocity_result_x
	local real MovementSystem_IceClass_getPolarVelocity_result_y
	local real MovementSystem_IceClass_getPolarVelocity_result_z
	local unit temp
	local real tuple_temp
	local real tuple_temp_1
	local real tuple_temp_2
	local real tuple_temp_3
	local real tuple_temp_4
	local real tuple_temp_5
	local real tuple_temp_6
	local real tuple_temp_7
	local real tuple_temp_8
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos
	set wurst_stack_depth = wurst_stack_depth + 1
	set temp = IceClass_mainUnit[this_1]
	set this_2 = -1
	set tuple_temp = IceClass_currentVelocity_x[this_1]
	set tuple_temp_1 = IceClass_currentVelocity_y[this_1]
	set tuple_temp_2 = IceClass_currentVelocity_z[this_1]
	set v_x = tuple_temp
	set v_y = tuple_temp_1
	set v_z = tuple_temp_2
	call unit_plusVelocity(temp, v_x * this_2, v_y * this_2, v_z * this_2, "when calling plusVelocity in MovementSystem, line 261")
	set this_3 = this_1
	set w__wurst_stackPos_1 = "when calling getPolarVelocity in MovementSystem, line 262"
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos_1
	set wurst_stack_depth = wurst_stack_depth + 1
	if IceClass_typeId[this_3] == 0 then
		if this_3 == 0 then
			call error("Nullpointer exception when calling IceClass.getPolarVelocity", "when calling error in MovementSystem, line 255")
		else
			call error("Called IceClass.getPolarVelocity on invalid object.", "when calling error in MovementSystem, line 255")
		endif
	endif
	set tuple_temp_3 = IceClass_getPolarVelocity(this_3, "when calling getPolarVelocity in MovementSystem, line 255")
	set tuple_temp_4 = IceClass_getPolarVelocity_return_y
	set tuple_temp_5 = IceClass_getPolarVelocity_return_z
	set MovementSystem_IceClass_getPolarVelocity_result_x = tuple_temp_3
	set MovementSystem_IceClass_getPolarVelocity_result_y = tuple_temp_4
	set MovementSystem_IceClass_getPolarVelocity_result_z = tuple_temp_5
	set wurst_stack_depth = wurst_stack_depth - 1
	set tuple_temp_6 = MovementSystem_IceClass_getPolarVelocity_result_x
	set tuple_temp_7 = MovementSystem_IceClass_getPolarVelocity_result_y
	set tuple_temp_8 = MovementSystem_IceClass_getPolarVelocity_result_z
	set IceClass_currentVelocity_x[this_1] = tuple_temp_6
	set IceClass_currentVelocity_y[this_1] = tuple_temp_7
	set IceClass_currentVelocity_z[this_1] = tuple_temp_8
	call unit_plusVelocity(IceClass_mainUnit[this_1], IceClass_currentVelocity_x[this_1], IceClass_currentVelocity_y[this_1], IceClass_currentVelocity_z[this_1], "when calling plusVelocity in MovementSystem, line 263")
	set wurst_stack_depth = wurst_stack_depth - 1
endfunction

function IceClass_sliding takes integer this_1, string w__wurst_stackPos returns nothing
	local real temp_tuple_z
	local boolean andLeft
	local unit this_2
	local integer this_3
	local string w__wurst_stackPos_1
	local boolean MovementSystem_IceClass_isOnIce_result
	local integer this_4
	local unit this_5
	local string w__wurst_stackPos_2
	local real stackTrace_tempReturn_x
	local real stackTrace_tempReturn_y
	local real stackTrace_tempReturn_z
	local integer this_6
	local string w__wurst_stackPos_3
	local real MovementSystem_Movement_getVelocity_result_x
	local real MovementSystem_Movement_getVelocity_result_y
	local real MovementSystem_Movement_getVelocity_result_z
	local integer this_7
	local integer this_8
	local string w__wurst_stackPos_4
	local integer this_9
	local string w__wurst_stackPos_5
	local integer this_10
	local string w__wurst_stackPos_6
	local integer this_11
	local string w__wurst_stackPos_7
	local integer this_12
	local string w__wurst_stackPos_8
	local integer this_13
	local string w__wurst_stackPos_9
	local integer this_14
	local string w__wurst_stackPos_10
	local integer this_15
	local string w__wurst_stackPos_11
	local real this_16
	local real v_x
	local real v_y
	local real v_z
	local boolean andLeft_1
	local unit temp
	local real tuple_temp
	local real tuple_temp_1
	local real tuple_temp_2
	local real tuple_temp_3
	local real tuple_temp_4
	local real tuple_temp_5
	local real tuple_temp_6
	local real tuple_temp_7
	local real tuple_temp_8
	local real tuple_temp_9
	local real tuple_temp_10
	local real tuple_temp_11
	local real tuple_temp_12
	local real tuple_temp_13
	set wurst_stack[wurst_stack_depth] = w__wurst_stackPos
	set wurst_stack_depth = wurst_stack_depth + 1
	if unit_getTerrainType(IceClass_mainUnit[this_1], "when calling getTerrainType in MovementSystem, line 218") != -1 then
		set IceClass_currentTerrainType[this_1] = unit_getTerrainType(IceClass_mainUnit[this_1], "when calling getTerrainType in MovementSystem, line 219")
	endif
	set this_2 = IceClass_mainUnit[this_1]
	if UnitAlive(this_2) then
		set this_3 = this_1
		set w__wurst_stackPos_1 = "when calling isOnIce in MovementSystem, line 221"
		set wurst_stack[wurst_stack_depth] = w__wurst_stackPos_1
		set wurst_stack_depth = wurst_stack_depth + 1
		if IceClass_typeId[this_3] == 0 then
			if this_3 == 0 then
				call error("Nullpointer exception when calling IceClass.isOnIce", "when calling error in MovementSystem, line 279")
			else
				call error("Called IceClass.isOnIce on invalid object.", "when calling error in MovementSystem, line 279")
			endif
		endif
		set this_4 = this_3
		set MovementSystem_IceClass_isOnIce_result = IceClass_currentTerrainType[this_4] == AssetsConstants_ICE_TURNING_TILE_ID or IceClass_currentTerrainType[this_4] == AssetsConstants_ICE_NONTURNING_TILE_ID or IceClass_currentTerrainType[this_4] == AssetsConstants_ICE_REVERSETURNING_TILE_ID or IceClass_currentTerrainType[this_4] == AssetsConstants_ICE_ACCELERATING_TURNING_TILE_ID
		set wurst_stack_depth = wurst_stack_depth - 1
		set andLeft_1 = MovementSystem_IceClass_isOnIce_result
	else
		set andLeft_1 = false
	endif
	if andLeft_1 then
		if  not IceClass_isSliding[this_1] then
			set this_5 = IceClass_mainUnit[this_1]
			set w__wurst_stackPos_2 = "when calling getVelocity in MovementSystem, line 222"
			set wurst_stack[wurst_stack_depth] = w__wurst_stackPos_2
			set wurst_stack_depth = wurst_stack_depth + 1
			set this_6 = unit_getMovementClass(this_5, "when calling getMovementClass in UnitClass, line 59")
			set w__wurst_stackPos_3 = "when calling getVelocity in UnitClass, line 59"
			set wurst_stack[wurst_stack_depth] = w__wurst_stackPos_3
			set wurst_stack_depth = wurst_stack_depth + 1
			if Movement_typeId[this_6] == 0 then
				if this_6 == 0 then
					call error("Nullpointer exception when calling Movement.getVelocity", "when calling error in MovementSystem, line 84")
				else
					call error("Called Movement.getVelocity on invalid object.", "when calling error in MovementSystem, line 84")
				endif
			endif
			set this_7 = this_6
			set tuple_temp = Movement_velocity_x[this_7]
			set tuple_temp_1 = Movement_velocity_y[this_7]
			set tuple_temp_2 = Movement_velocity_z[this_7]
			set MovementSystem_Movement_getVelocity_result_x = tuple_temp
			set MovementSystem_Movement_getVelocity_result_y = tuple_temp_1
			set MovementSystem_Movement_getVelocity_result_z = tuple_temp_2
			set wurst_stack_depth = wurst_stack_depth - 1
			set tuple_temp_3 = MovementSystem_Movement_getVelocity_result_x
			set tuple_temp_4 = MovementSystem_Movement_getVelocity_result_y
			set tuple_temp_5 = MovementSystem_Movement_getVelocity_result_z
			set stackTrace_tempReturn_x = tuple_temp_3
			set stackTrace_tempReturn_y = tuple_temp_4
			set stackTrace_tempReturn_z = tuple_temp_5
			set wurst_stack_depth = wurst_stack_depth - 1
			set tuple_temp_6 = stackTrace_tempReturn_z
			set temp_tuple_z = tuple_temp_6
			set andLeft = temp_tuple_z == 0.
		else
			set andLeft = false
		endif
		if andLeft then
			set this_8 = this_1
			set w__wurst_stackPos_4 = "when calling updateFacing in MovementSystem, line 223"
			set wurst_stack[wurst_stack_depth] = w__wurst_stackPos_4
			set wurst_stack_depth = wurst_stack_depth + 1
			if IceClass_typeId[this_8] == 0 then
				if this_8 == 0 then
					call error("Nullpointer exception when calling IceClass.updateFacing", "when calling error in MovementSystem, line 271")
				else
					call error("Called IceClass.updateFacing on invalid object.", "when calling error in MovementSystem, line 271")
				endif
			endif
			call IceClass_updateFacing(this_8, "when calling updateFacing in MovementSystem, line 271")
			set wurst_stack_depth = wurst_stack_depth - 1
			set IceClass_isSliding[this_1] = true
		endif
		if IceClass_isSliding[this_1] then
			set this_9 = this_1
			set w__wurst_stackPos_5 = "when calling checkAndKillOnNonTurningIce in MovementSystem, line 226"
			set wurst_stack[wurst_stack_depth] = w__wurst_stackPos_5
			set wurst_stack_depth = wurst_stack_depth + 1
			if IceClass_typeId[this_9] == 0 then
				if this_9 == 0 then
					call error("Nullpointer exception when calling IceClass.checkAndKillOnNonTurningIce", "when calling error in MovementSystem, line 239")
				else
					call error("Called IceClass.checkAndKillOnNonTurningIce on invalid object.", "when calling error in MovementSystem, line 239")
				endif
			endif
			call IceClass_checkAndKillOnNonTurningIce(this_9, "when calling checkAndKillOnNonTurningIce in MovementSystem, line 239")
			set wurst_stack_depth = wurst_stack_depth - 1
			set this_10 = this_1
			set w__wurst_stackPos_6 = "when calling updateDist in MovementSystem, line 227"
			set wurst_stack[wurst_stack_depth] = w__wurst_stackPos_6
			set wurst_stack_depth = wurst_stack_depth + 1
			if IceClass_typeId[this_10] == 0 then
				if this_10 == 0 then
					call error("Nullpointer exception when calling IceClass.updateDist", "when calling error in MovementSystem, line 248")
				else
					call error("Called IceClass.updateDist on invalid object.", "when calling error in MovementSystem, line 248")
				endif
			endif
			call IceClass_updateDist(this_10, "when calling updateDist in MovementSystem, line 248")
			set wurst_stack_depth = wurst_stack_depth - 1
			set this_11 = this_1
			set w__wurst_stackPos_7 = "when calling updateTurnSpeed in MovementSystem, line 228"
			set wurst_stack[wurst_stack_depth] = w__wurst_stackPos_7
			set wurst_stack_depth = wurst_stack_depth + 1
